[ { 'arch': 'i386',
    'channels': [ { 'arch': 'i386',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp2-core-x86_64',
                    'name': 'SLED11-SP2-Core for x86_64',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP2-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'update_tag': 'sledsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-core-x86_64-sled',
                    'name': 'SLE11-SP2-Debuginfo-Core for x86_64 SLED',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'}],
    'extensions': [ { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-core-x86_64-sled',
                                      'name': 'SLE11-SDK-SP2-Core for x86_64 SLED',
                                      'optional': False,
                                      'parent': 'sled11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Core/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-updates-x86_64-sled',
                                      'name': 'SLE11-SDK-SP1-Updates for x86_64 SLED',
                                      'optional': False,
                                      'parent': 'sled11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-updates-x86_64-sled',
                                      'name': 'SLE11-SDK-SP2-Updates for x86_64 SLED',
                                      'optional': False,
                                      'parent': 'sled11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-pool-x86_64-sled',
                                      'name': 'SLE11-SDK-SP1-Pool for x86_64 SLED',
                                      'optional': False,
                                      'parent': 'sled11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2 x86_64',
    'recommended': False,
                      'status': 'available'}],
    'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'i586',
    'channels': [ { 'arch': 'i586',
                    'description': 'SUSE Manager Tools',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sles11-sp3-suse-manager-tools-i586-sled-sp3',
                    'name': 'SLES11-SP3-SUSE-Manager-Tools i586 SLED-SP3',
                    'optional': False,
                    'parent': 'sled11-sp3-pool-i586',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-SUSE-Manager-Tools/sle-11-i586/',
                    'status': 'UNAVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp3'},
                  { 'arch': 'i586',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP3 i486',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp3-pool-i586',
                    'name': 'SLED11-SP3-Pool for i586',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP3-Pool/sle-11-i586/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP3 i486',
                    'update_tag': 'sledsp3'},
                  { 'arch': 'i586',
                    'description': 'SUSE Manager Tools',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sles11-sp2-suse-manager-tools-i586-sled-sp3',
                    'name': 'SLES11-SP2-SUSE-Manager-Tools i586 SLED-SP3',
