[ { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                                      'label': 'sle11-sdk-sp2-updates-x86_64-sled-sp3',
                                      'name': 'SLE11-SDK-SP2-Updates for x86_64 SLED-SP3',
                                      'optional': True,
                                      'parent': 'sled11-sp3-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-updates-x86_64-sled-sp3',
                                      'name': 'SLE11-SDK-SP1-Updates for x86_64 SLED-SP3',
                                      'optional': True,
                                      'parent': 'sled11-sp3-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp3-pool-x86_64-sled-sp3',
                                      'name': 'SLE11-SDK-SP3-Pool for x86_64 SLED-SP3',
                                      'optional': False,
                                      'parent': 'sled11-sp3-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'update_tag': 'sdksp3'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-pool-x86_64-sled-sp3',
                                      'name': 'SLE11-SDK-SP1-Pool for x86_64 SLED-SP3',
                                      'optional': True,
                                      'parent': 'sled11-sp3-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3 x86_64',
    'recommended': False,
                      'status': 'available'}],
    'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP3 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp1-updates-x86_64-sap-aio',
                    'name': 'SLES11-SP1-Updates for x86_64 SAP-AiO',
                    'optional': False,
                    'parent': 'sle11-sp1-sap-aio-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'slessp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP1',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp1-sap-aio-updates-x86_64',
                    'name': 'SLE11-SP1-SAP-AIO-Updates for x86_64',
                    'optional': False,
                    'parent': 'sle11-sp1-sap-aio-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-SAP-AIO-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP1',
                    'update_tag': 'slesapp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Tools',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp1-suse-manager-tools-x86_64-sap-aio',
                    'name': 'SLES11-SP1-SUSE-Manager-Tools x86_64 SAP-AiO',
                    'optional': False,
                    'parent': 'sle11-sp1-sap-aio-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-SUSE-Manager-Tools/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise High Availability Extension 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-hae-sp1-updates-x86_64-sap-aio',
                    'name': 'SLE11-HAE-SP1-Updates for x86_64 SAP-AiO',
                    'optional': False,
                    'parent': 'sle11-sp1-sap-aio-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP1-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP1 x86_64',
                    'update_tag': 'sleshasp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise High Availability Extension 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-hae-sp1-pool-x86_64-sap-aio',
                    'name': 'SLE11-HAE-SP1-Pool for x86_64 SAP-AiO',
                    'optional': False,
                    'parent': 'sle11-sp1-sap-aio-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP1-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP1 x86_64',
                    'update_tag': 'sleshasp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp1-pool-x86_64-sap-aio',
                    'name': 'SLES11-SP1-Pool for x86_64 SAP-AiO',
                    'optional': False,
                    'parent': 'sle11-sp1-sap-aio-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
