[ { 'arch': 'i586',
    'description': 'ATI Driver for SLE11-SP2',
    'distribution': { 'os': '', 'release': ''},
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp4-pool-x86_64',
    'name': 'SLE10-SDK-SP4-Pool for x86_64',
    'optional': False,
    'parent': 'sles10-sp4-pool-x86_64',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP4',
    'product_version': '10',
    'products': [ { 'id': 1181,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP4-Pool/sles-10-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp4'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp4-updates-i586',
    'name': 'SLE10-SDK-SP4-Updates for i586',
    'optional': False,
    'parent': 'sles10-sp4-pool-i586',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP4',
    'product_version': '10',
    'products': [ { 'id': 1181,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP4-Updates/sles-10-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp4'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp4-updates-ia64',
    'name': 'SLE10-SDK-SP4-Updates for ia64',
    'optional': False,
    'parent': 'sles10-sp4-pool-ia64',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP4',
    'product_version': '10',
    'products': [ { 'id': 1181,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP4-Updates/sles-10-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp4'},
  { 'arch': 'ppc',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp4-updates-ppc',
    'name': 'SLE10-SDK-SP4-Updates for ppc',
    'optional': False,
    'parent': 'sles10-sp4-pool-ppc',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP4',
    'product_version': '10',
    'products': [ { 'id': 1181,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP4-Updates/sles-10-ppc/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp4'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp4-updates-s390x',
    'name': 'SLE10-SDK-SP4-Updates for s390x',
    'optional': False,
    'parent': 'sles10-sp4-pool-s390x',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP4',
    'product_version': '10',
    'products': [ { 'id': 1181,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP4-Updates/sles-10-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp4'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp4-updates-x86_64',
    'name': 'SLE10-SDK-SP4-Updates for x86_64',
    'optional': False,
    'parent': 'sles10-sp4-pool-x86_64',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP4',
    'product_version': '10',
    'products': [ { 'id': 1181,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP4-Updates/sles-10-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp4'},
  { 'arch': 'i586',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle10-sp3-suse-manager-tools-i586',
    'name': 'SLE10-SP3 SUSE-Manager-Tools i586',
    'optional': False,
    'parent': 'sles10-sp3-pool-i586',
    'product_name': 'SUSE-Linux-Enterprise-Server-SP3',
    'product_version': '10',
    'products': [ { 'id': 786,
                    'name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'version': '10'},
                  { 'id': 808,
                    'name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'version': '10'},
                  { 'id': 785,
                    'name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'version': '10'},
                  { 'id': 681,
                    'name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SUSE-Manager-Tools/sles-10-i586',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'smcl3'},
  { 'arch': 'ia64',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-IA',
    'label': 'sle10-sp3-suse-manager-tools-ia64',
    'name': 'SLE10-SP3 SUSE-Manager-Tools ia64',
    'optional': False,
    'parent': 'sles10-sp3-pool-ia64',
    'product_name': 'SUSE-Linux-Enterprise-Server-SP3',
    'product_version': '10',
    'products': [ { 'id': 740,
                    'name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SUSE-Manager-Tools/sles-10-ia64',
    'status': 'AVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'smcl3'},
  { 'arch': 'ppc',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-PPC',
    'label': 'sle10-sp3-suse-manager-tools-ppc',
    'name': 'SLE10-SP3 SUSE-Manager-Tools ppc',
    'optional': False,
    'parent': 'sles10-sp3-pool-ppc',
    'product_name': 'SUSE-Linux-Enterprise-Server-SP3',
    'product_version': '10',
    'products': [ { 'id': 787,
                    'name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'version': '10'},
                  { 'id': 739,
                    'name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SUSE-Manager-Tools/sles-10-ppc',
    'status': 'AVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'smcl3'},
  { 'arch': 's390x',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-Z',
    'label': 'sle10-sp3-suse-manager-tools-s390x',
    'name': 'SLE10-SP3 SUSE-Manager-Tools s390x',
    'optional': False,
    'parent': 'sles10-sp3-pool-s390x',
    'product_name': 'SUSE-Linux-Enterprise-Server-SP3',
    'product_version': '10',
    'products': [ { 'id': 741,
                    'name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'version': '10'},
                  { 'id': 682,
                    'name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SUSE-Manager-Tools/sles-10-s390x',
    'status': 'AVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'smcl3'},
  { 'arch': 'x86_64',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle10-sp3-suse-manager-tools-x86_64',
    'name': 'SLE10-SP3 SUSE-Manager-Tools x86_64',
    'optional': False,
    'parent': 'sles10-sp3-pool-x86_64',
    'product_name': 'SUSE-Linux-Enterprise-Server-SP3',
    'product_version': '10',
    'products': [ { 'id': 706,
                    'name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SUSE-Manager-Tools/sles-10-x86_64',
    'status': 'AVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'smcl3'},
  { 'arch': 'i586',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle10-sp4-suse-manager-tools-i586',
    'name': 'SLE10-SP4 SUSE-Manager-Tools i586',
    'optional': False,
    'parent': 'sles10-sp4-pool-i586',
    'product_name': 'SUSE-Linux-Enterprise-Server-SP4',
    'product_version': '10',
    'products': [ { 'id': 688,
                    'name': 'SUSE-Linux-Enterprise-Server-SP4',
                    'version': '10'},
                  { 'id': 687,
                    'name': 'SUSE-Linux-Enterprise-Server-SP4',
                    'version': '10'},
                  { 'id': 752,
                    'name': 'SUSE-Linux-Enterprise-Server-SP4',
                    'version': '10'},
                  { 'id': 751,
                    'name': 'SUSE-Linux-Enterprise-Server-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SUSE-Manager-Tools/sles-10-i586',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'smcl3'},
  { 'arch': 'ia64',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-IA',
    'label': 'sle10-sp4-suse-manager-tools-ia64',
    'name': 'SLE10-SP4 SUSE-Manager-Tools ia64',
    'optional': False,
    'parent': 'sles10-sp4-pool-ia64',
    'product_name': 'SUSE-Linux-Enterprise-Server-SP4',
    'product_version': '10',
    'products': [ { 'id': 770,
                    'name': 'SUSE-Linux-Enterprise-Server-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SUSE-Manager-Tools/sles-10-ia64',
    'status': 'AVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'smcl3'},
  { 'arch': 'ppc',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-PPC',
    'label': 'sle10-sp4-suse-manager-tools-ppc',
    'name': 'SLE10-SP4 SUSE-Manager-Tools ppc',
    'optional': False,
    'parent': 'sles10-sp4-pool-ppc',
    'product_name': 'SUSE-Linux-Enterprise-Server-SP4',
    'product_version': '10',
    'products': [ { 'id': 711,
                    'name': 'SUSE-Linux-Enterprise-Server-SP4',
                    'version': '10'},
                  { 'id': 689,
                    'name': 'SUSE-Linux-Enterprise-Server-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SUSE-Manager-Tools/sles-10-ppc',
    'status': 'AVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'smcl3'},
  { 'arch': 's390x',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle10-sp4-suse-manager-tools-s390x',
    'name': 'SLE10-SP4 SUSE-Manager-Tools s390x',
    'optional': False,
    'parent': 'sles10-sp4-pool-s390x',
    'product_name': 'SUSE-Linux-Enterprise-Server-SP4',
    'product_version': '10',
    'products': [ { 'id': 722,
                    'name': 'SUSE-Linux-Enterprise-Server-SP4',
                    'version': '10'},
                  { 'id': 771,
                    'name': 'SUSE-Linux-Enterprise-Server-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SUSE-Manager-Tools/sles-10-s390x',
    'status': 'AVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'smcl3'},
  { 'arch': 'x86_64',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle10-sp4-suse-manager-tools-x86_64',
    'name': 'SLE10-SP4 SUSE-Manager-Tools x86_64',
    'optional': False,
    'parent': 'sles10-sp4-pool-x86_64',
    'product_name': 'SUSE-Linux-Enterprise-Server-SP4',
    'product_version': '10',
    'products': [ { 'id': 832,
                    'name': 'SUSE-Linux-Enterprise-Server-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SUSE-Manager-Tools/sles-10-x86_64',
    'status': 'INSTALLED',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'smcl3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise High Availability Extension 11 SP1 i586',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-HAE-X86',
    'label': 'sle11-hae-sp1-pool-i586',
    'name': 'SLE11-HAE-SP1-Pool for i586',
    'optional': False,
    'parent': 'sles11-sp1-pool-i586',
    'product_name': 'sle-hae',
    'product_version': '11.1',
    'products': [ { 'id': 959, 'name': 'sle-hae', 'version': '11.1'},
                  { 'id': 965, 'name': 'sle-hae', 'version': '11.1'},
                  { 'id': 966, 'name': 'sle-hae', 'version': '11.1'},
                  { 'id': 978, 'name': 'sle-hae', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP1-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP1 i586',
    'installer_updates': False,
    'update_tag': 'sleshasp1'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise High Availability Extension 11 SP1 i586',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-HAE-X86',
    'label': 'sle11-hae-sp1-pool-i586-vmware',
    'name': 'SLE11-HAE-SP1-Pool for i586 VMWare',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-i586',
    'product_name': 'sle-hae',
    'product_version': '11.1',
    'products': [ { 'id': 959, 'name': 'sle-hae', 'version': '11.1'},
                  { 'id': 965, 'name': 'sle-hae', 'version': '11.1'},
                  { 'id': 966, 'name': 'sle-hae', 'version': '11.1'},
                  { 'id': 978, 'name': 'sle-hae', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP1-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP1 i586',
    'installer_updates': False,
    'update_tag': 'sleshasp1'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise High Availability Extension 11 SP1 ia64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-HAE-IA',
    'label': 'sle11-hae-sp1-pool-ia64',
    'name': 'SLE11-HAE-SP1-Pool for ia64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ia64',
    'product_name': 'sle-hae',
    'product_version': '11.1',
    'products': [{ 'id': 1061, 'name': 'sle-hae', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP1-Pool/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP1 ia64',
    'installer_updates': False,
    'update_tag': 'sleshasp1'},
  { 'arch': 'ppc64',
    'description': 'SUSE Linux Enterprise High Availability Extension 11 SP1 ppc',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-HAE-PPC',
    'label': 'sle11-hae-sp1-pool-ppc64',
    'name': 'SLE11-HAE-SP1-Pool for ppc64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ppc64',
    'product_name': 'sle-hae',
    'product_version': '11.1',
    'products': [ { 'id': 1041, 'name': 'sle-hae', 'version': '11.1'},
                  { 'id': 1046, 'name': 'sle-hae', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP1-Pool/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP1 ppc',
    'installer_updates': False,
    'update_tag': 'sleshasp1'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise High Availability Extension 11 SP1 s390',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-HAE-Z',
    'label': 'sle11-hae-sp1-pool-s390x',
    'name': 'SLE11-HAE-SP1-Pool for s390x',
    'optional': False,
    'parent': 'sles11-sp1-pool-s390x',
    'product_name': 'sle-hae',
    'product_version': '11.1',
    'products': [ { 'id': 1079, 'name': 'sle-hae', 'version': '11.1'},
